DATE,SP500,VIX,FNG
2024-07-18,5544.59,15.93,45.94
2024-07-19,5505.0,16.52,43.0
2024-07-22,5564.41,14.91,48.43
2024-07-23,5555.74,14.72,46.86
2024-07-24,5427.13,18.04,38.61
2024-07-25,5399.22,18.46,39.07
2024-07-26,5459.1,16.39,42.54
2024-07-29,5463.54,16.6,42.07
2024-07-30,5436.44,17.69,40.8
2024-07-31,5522.3,16.36,46.89
2024-08-01,5446.68,18.59,32.41
2024-08-02,5346.56,23.39,27.2
2024-08-05,5186.33,38.57,16.57
2024-08-06,5240.03,27.71,23.68
2024-08-07,5199.5,27.85,19.76
2024-08-08,5319.31,23.79,23.95
2024-08-09,5344.16,20.37,23.46
2024-08-12,5344.39,20.71,21.94
2024-08-13,5434.43,18.12,25.09
2024-08-14,5455.21,16.19,27.6
2024-08-15,5543.22,15.23,33.11
2024-08-16,5554.25,14.8,35.43
2024-08-19,5608.25,14.65,46.94
2024-08-20,5597.12,15.88,47.29
2024-08-21,5620.85,16.27,51.74
2024-08-22,5570.64,17.55,48.4
2024-08-23,5634.61,15.86,54.83
2024-08-26,5616.84,16.15,43.63
2024-08-27,5625.8,15.43,55.0
2024-08-28,5592.18,17.11,56.23
2024-08-29,5591.96,15.65,60.11
2024-08-30,5648.4,15.0,62.97
2024-09-03,5528.93,20.72,54.14
2024-09-04,5520.07,21.32,49.74
2024-09-05,5503.41,19.9,47.57
2024-09-06,5408.42,22.38,39.26
2024-09-09,5471.05,19.45,40.89
2024-09-10,5495.52,19.08,38.46
2024-09-11,5554.13,17.69,39.09
2024-09-12,5595.76,17.07,44.8
2024-09-13,5626.02,16.56,47.49
2024-09-16,5633.09,17.14,54.09
2024-09-17,5634.58,17.61,55.89
2024-09-18,5618.26,18.23,60.83
2024-09-19,5713.64,16.33,65.09
2024-09-20,5702.55,16.15,63.86
2024-09-23,5718.57,15.89,65.06
2024-09-24,5732.93,15.39,66.49
2024-09-25,5722.26,15.41,67.09
2024-09-26,5745.37,15.37,68.83
2024-09-27,5738.17,16.96,72.77
2024-09-30,5762.48,16.73,73.51
2024-10-01,5708.75,19.26,67.83
2024-10-02,5709.54,18.9,69.91
2024-10-03,5699.94,20.49,71.09
2024-10-04,5751.07,19.21,73.6
2024-10-07,5695.94,22.64,69.43
2024-10-08,5751.13,21.42,70.6
2024-10-09,5792.04,20.86,71.43
2024-10-10,5780.05,20.93,69.09
2024-10-11,5815.03,20.46,74.63
2024-10-14,5859.85,19.7,75.09
2024-10-15,5815.26,20.64,66.94
2024-10-16,5842.47,19.58,69.46
2024-10-17,5841.47,19.11,70.77
2024-10-18,5864.67,18.03,74.69
2024-10-21,5853.98,18.37,70.31
2024-10-22,5851.2,18.2,67.91
2024-10-23,5797.42,19.24,62.29
2024-10-24,5809.86,19.08,61.51
2024-10-25,5808.12,20.33,60.8
2024-10-28,5823.52,19.8,60.91
2024-10-29,5832.92,19.34,57.71
2024-10-30,5813.67,20.35,54.0
2024-10-31,5705.45,23.16,46.53
2024-11-01,5728.8,21.88,44.49
2024-11-04,5712.69,21.98,41.2
2024-11-05,5782.76,20.49,47.94
2024-11-06,5929.04,16.27,58.2
2024-11-07,5973.1,15.2,58.6
2024-11-08,5995.54,14.94,62.66
2024-11-11,6001.35,14.97,68.6
2024-11-12,5983.99,14.71,66.51
2024-11-13,5985.38,14.02,65.83
2024-11-14,5949.17,14.31,58.2
2024-11-15,5870.62,16.14,51.06
2024-11-18,5893.62,15.58,49.89
2024-11-19,5916.98,16.35,49.94
2024-11-20,5917.11,17.16,49.6
2024-11-21,5948.71,16.87,57.74
2024-11-22,5969.34,15.24,60.77
2024-11-25,5987.37,14.6,64.23
2024-11-26,6021.63,14.1,66.06
2024-11-27,5998.74,14.1,63.89
2024-11-29,6032.38,13.51,67.06
2024-12-02,6047.15,13.34,62.4
2024-12-03,6049.88,13.3,56.4
2024-12-04,6086.49,13.45,56.94
2024-12-05,6075.11,13.54,54.46
2024-12-06,6090.27,12.77,52.51
2024-12-09,6052.85,14.19,48.94
2024-12-10,6034.91,14.18,47.54
2024-12-11,6084.19,13.58,51.74
2024-12-12,6051.25,13.92,50.89
2024-12-13,6051.09,13.81,49.89
2024-12-16,6074.08,14.69,54.37
2024-12-17,6050.61,15.87,50.71
2024-12-18,5872.16,27.62,29.69
2024-12-19,5867.08,24.09,21.91
2024-12-20,5930.85,18.36,28.09
2024-12-23,5974.07,16.78,29.57
